SiteNum,CoMgmtSite,Country,S_agr,S_fsh,S_agrfsh,MSL1,MSL2,lonDD,latDD,E_maize_Ssp126,E_rice_Ssp126,E_cassava_Ssp126,E_agr_Ssp126_Weighted,E_agr_Ssp126_Weighted25perc,E_agr_Ssp126_Weighted75perc,E_agr_Ssp126_PercModelAgree,E_agr_Ssp126_Unweighted,E_agr_Ssp126_Unweighted25perc,E_agr_Ssp126_Unweighted75perc,E_maize_Ssp585,E_rice_Ssp585,E_cassava_Ssp585,E_agr_Ssp585_Weighted,E_agr_Ssp585_Weighted25perc,E_agr_Ssp585_Weighted75perc,E_agr_Ssp585_PercModelAgree,E_agr_Ssp585_Unweighted,E_agr_Ssp585_Unweighted25perc,E_agr_Ssp585_Unweighted75perc,E_fish_Ssp126,E_fish_Ssp126_25perc,E_fish_Ssp126_75perc,E_fish_Ssp126_PercModelAgree,E_fish_Ssp585,E_fish_Ssp585_25perc,E_fish_Ssp585_75perc,E_fish_Ssp585_PercModelAgree
1,1,philippines,0.008251985634043191,0.09396479220440242,0.14140902654701287,0.5238801944138969,0.01144422037546521,123.9149556,9.928080556,-4.40734159163605,4.14759016835084,-0.932206596782067,-1.88342962311618,-3.76371796597696,0.0935346568880533,70,-0.3973193400224257,-2.19694067009642,1.5041939485735796,-7.73264096173959,6.45381693537111,-2.57072571211915,-4.07289565300726,-5.86024201293208,-1.17185539866083,80,-1.2831832461625432,-4.027957702746604,1.3408182513621865,-6.963564331,-14.23654416,0.321856359,75,-10.82856213,-21.9350958,1.410048662,68.75
2,15,philippines,0.06388110292679748,0.003218390804597701,0.07151979565772669,0.14704318340956174,-0.015540592040245396,124.4918611,10.04431389,-4.26144486649991,3.92999021678778,-1.09642891578726,-1.73551905197757,-3.68131584712065,0.223717762733267,70,-0.47596118849979674,-2.297506802118159,1.4742306300994596,-7.53596950388566,5.72869678495414,-2.77716037428991,-3.7203965579374,-5.66602496064242,-0.865292286095271,80,-1.5281443644071433,-4.262647291513939,1.3872766049111,-6.27643651,-14.58295416,0.803448801,68.75,-9.366402682,-25.01202007,3.802200248,68.75
3,16,philippines,0.008042176749173442,0.10944700460829493,0.15414172102582432,-0.1180590676967988,0.040616316981004263,124.5950083,10.08604722,-4.26144486649991,3.92999021678778,-1.09597580813539,-1.73551905197757,-3.67399505949682,0.248033744397258,70,-0.4758101526158401,-2.296971906971379,1.4741263486565128,-7.53596950388566,5.72869678495414,-2.77659744903202,-3.70743260487037,-5.65340953753872,-0.817289208315483,80,-1.5279567226545134,-4.260543294386351,1.3890108221670399,-6.065207106,-14.876377,1.25359695,62.5,-8.901994707,-25.52311377,4.620287696,68.75
4,18,philippines,0.01219043332301835,0.17560975609756097,0.27822944896115626,0.563907372558412,-0.08257582719365934,121.4216694,13.75197778,-4.62607602282273,4.20911696617354,-0.899055328516171,1.37317859065641,-1.07194865908396,4.05049148882223,65,-0.4386714617217869,-2.903752303141059,0.6750304042855068,-8.53533403652798,7.35493070637669,-4.05308237930099,2.17937954286193,-2.36553396656961,6.42163394809776,65,-1.744495236484093,-4.9732596260276,0.5596205199104936,-6.683391418,-10.48951693,-3.071520437,93.75,-10.19379594,-20.16447552,-0.519666758,75
5,19,philippines,0.01697080948781629,0.09208354129074366,0.17870350803043109,0.5506605769846729,0.013151322686910964,121.4370444,13.69850278,-4.62607602282273,4.20911696617354,-0.899055328516171,1.37317859065641,-1.07194865908396,4.05049148882223,65,-0.4386714617217869,-2.903752303141059,0.6750304042855068,-8.53533403652798,7.35493070637669,-4.05308237930099,2.17937954286193,-2.36553396656961,6.42163394809776,65,-1.744495236484093,-4.9732596260276,0.5596205199104936,-6.683391418,-10.48951693,-3.071520437,93.75,-10.19379594,-20.16447552,-0.519666758,75
6,2,philippines,0,0.27824089920392187,0.27824089920392187,0.03131221407844281,-0.2964196428181225,123.9268361,10.06851667,-4.2592925693452,4.26055542348886,-1.09604660487146,-1.81402852888989,-3.62659680226746,0.314427628737897,70,-0.36492791690926657,-2.1885885236053033,1.4264999725464453,-7.54745827272429,6.06000664882547,-2.77999190213321,-3.46730649762786,-5.35430677654253,-0.631535778940457,80,-1.4224811753440099,-4.077251640320947,1.4661196272937835,-6.350807646,-13.27046777,0.348522287,75,-9.901376887,-22.36108708,2.382863477,68.75
7,20,philippines,0.004613376541542893,0.08020410117508654,0.09436507936507936,0.7309069959796616,0.17597047869919885,121.4017444,13.6797,-4.62607602282273,4.20911696617354,-0.899055328516171,1.37317859065641,-1.07194865908396,4.05049148882223,65,-0.4386714617217869,-2.903752303141059,0.6750304042855068,-8.53533403652798,7.35493070637669,-4.05308237930099,2.17937954286193,-2.36553396656961,6.42163394809776,65,-1.744495236484093,-4.9732596260276,0.5596205199104936,-6.683391418,-10.48951693,-3.071520437,93.75,-10.19379594,-20.16447552,-0.519666758,75
8,21,philippines,0.009221264235326663,0.09443902439024392,0.1380163190495644,0.5950796379272134,0.32542234301492984,121.2456083,13.63992222,-4.62607602282273,4.20911696617354,-0.899055328516171,1.37317859065641,-1.07194865908396,4.05049148882223,65,-0.4386714617217869,-2.903752303141059,0.6750304042855068,-8.53533403652798,7.35493070637669,-4.05308237930099,2.17937954286193,-2.36553396656961,6.42163394809776,65,-1.744495236484093,-4.9732596260276,0.5596205199104936,-6.99452313,-11.37200508,-3.417275789,93.75,-10.75251482,-20.16447552,-0.830784241,81.25
9,22,philippines,0.003165851020327402,0.3186520774216343,0.3385416666666667,0.24788231262826924,-0.1261202858826514,121.2125306,13.63582778,-4.62607602282273,4.20911696617354,-0.899055328516171,1.37317859065641,-1.07194865908396,4.05049148882223,65,-0.4386714617217869,-2.903752303141059,0.6750304042855068,-8.53533403652798,7.35493070637669,-4.05308237930099,2.17937954286193,-2.36553396656961,6.42163394809776,65,-1.744495236484093,-4.9732596260276,0.5596205199104936,-6.99452313,-11.37200508,-3.417275789,93.75,-10.75251482,-20.16447552,-0.830784241,81.25
10,23,philippines,0.006299133239266276,0.13170731707317074,0.17191734417344173,0.3078870100154013,-0.28647217029636834,121.2912944,13.62312778,-4.62607602282273,4.20911696617354,-0.899055328516171,1.37317859065641,-1.07194865908396,4.05049148882223,65,-0.4386714617217869,-2.903752303141059,0.6750304042855068,-8.53533403652798,7.35493070637669,-4.05308237930099,2.17937954286193,-2.36553396656961,6.42163394809776,65,-1.744495236484093,-4.9732596260276,0.5596205199104936,-6.679029912,-10.48951693,-3.071520437,93.75,-10.15646886,-20.16447552,-0.519666758,75
11,24,philippines,0,0.015417043059319482,0.015417043059319482,0.9588551002093547,0.8553403937505168,120.9269,13.76021944,-5.25615472522529,4.19580866976738,-0.212985856965717,1.63646692543106,-1.05071221386063,4.44884114683464,65,-0.42444397080787577,-3.341661297730997,0.6281095428586767,-9.39064855154792,7.48268963777651,-3.64422935333195,2.38520376553613,-2.52722854921246,7.1477395821097804,65,-1.8507294223677868,-4.964804210843097,0.5460426463115101,-7.251279332,-11.29607202,-3.329435613,100,-11.6847654,-20.05394509,-1.204789605,87.5
12,25,philippines,0.006183131093420486,0.07258897793677119,0.0942439024390244,0.3055994730103711,0.07247015288449574,121.0580306,13.75710556,-4.62607602282273,4.20911696617354,-0.899055328516171,1.37317859065641,-1.07194865908396,4.05049148882223,65,-0.4386714617217869,-2.903752303141059,0.6750304042855068,-8.53533403652798,7.35493070637669,-4.05308237930099,2.17937954286193,-2.36553396656961,6.42163394809776,65,-1.744495236484093,-4.9732596260276,0.5596205199104936,-7.066194915,-11.24249313,-3.37746313,100,-11.03114324,-20.04129058,-1.167799642,81.25
13,28,philippines,0.002374388265245551,0.08671442243554423,0.1006248740173352,0.7006187601859475,0.14160960763579514,120.6157111,14.17789444,-4.24988420612767,4.15169649848573,0.0130464915955387,1.30864337736892,-1.42871877635205,3.58961603339425,65,-0.02838040534880042,-2.1367744405585833,1.2305244426411368,-7.58031472663102,7.49551336637681,-3.50247119012027,1.36430386121723,-1.87450074825854,5.65812096449505,50,-1.1957575167914933,-4.45087763426426,1.0592749874678937,-7.50703129,-10.06494163,-3.317407716,100,-12.00264725,-20.91302667,-2.090871209,87.5
14,29,philippines,0.002321498527299372,5.80374631824843e-4,0.0033184005309440847,0.7989559816021956,0.29029460482385716,120.6341,14.08288889,-4.24988420612767,4.15169649848573,0.0130464915955387,1.30864337736892,-1.42871877635205,3.58961603339425,65,-0.02838040534880042,-2.1367744405585833,1.2305244426411368,-7.58031472663102,7.49551336637681,-3.50247119012027,1.36430386121723,-1.87450074825854,5.65812096449505,50,-1.1957575167914933,-4.45087763426426,1.0592749874678937,-7.495869984,-10.11155866,-3.292416841,100,-11.80051863,-20.68204069,-2.090871209,87.5
15,30,philippines,0,0.1493280238924838,0.1493280238924838,-0.10543316730354726,-0.007656521524556049,120.6214389,14.08906944,-4.24988420612767,4.15169649848573,0.0130464915955387,1.30864337736892,-1.42871877635205,3.58961603339425,65,-0.02838040534880042,-2.1367744405585833,1.2305244426411368,-7.58031472663102,7.49551336637681,-3.50247119012027,1.36430386121723,-1.87450074825854,5.65812096449505,50,-1.1957575167914933,-4.45087763426426,1.0592749874678937,-7.495869984,-10.11155866,-3.292416841,100,-11.80051863,-20.68204069,-2.090871209,87.5
16,31,philippines,0.04688761732757947,0.016884538775079477,0.09092221099725792,0.6394588314952057,0.3323483758172647,120.6323472,13.83263056,-5.25615472522529,4.19580866976738,-0.212985856965717,1.63646692543106,-1.05071221386063,4.44884114683464,65,-0.42444397080787577,-3.341661297730997,0.6281095428586767,-9.39064855154792,7.48268963777651,-3.64422935333195,2.38520376553613,-2.52722854921246,7.1477395821097804,65,-1.8507294223677868,-4.964804210843097,0.5460426463115101,-7.583087424,-11.1137704,-3.296161434,100,-11.87082105,-20.15101883,-2.090871209,87.5
17,32,philippines,0.05067750677506774,0.02141255980461039,0.09045562103027642,0.8003374291637411,0.3495770097523913,120.63942780000001,13.83011667,-5.25615472522529,4.19580866976738,-0.212985856965717,1.63646692543106,-1.05071221386063,4.44884114683464,65,-0.42444397080787577,-3.341661297730997,0.6281095428586767,-9.39064855154792,7.48268963777651,-3.64422935333195,2.38520376553613,-2.52722854921246,7.1477395821097804,65,-1.8507294223677868,-4.964804210843097,0.5460426463115101,-7.561261446,-11.02646649,-3.296161434,100,-11.82130184,-19.95294198,-2.090871209,87.5
18,33,philippines,0.028131769206965425,0.07540770673978929,0.15804878048780488,0.7000163403669214,0.2657378266629655,120.6208,13.92961111,-5.25615472522529,4.19580866976738,-0.212985856965717,1.63646692543106,-1.05071221386063,4.44884114683464,65,-0.42444397080787577,-3.341661297730997,0.6281095428586767,-9.39064855154792,7.48268963777651,-3.64422935333195,2.38520376553613,-2.52722854921246,7.1477395821097804,65,-1.8507294223677868,-4.964804210843097,0.5460426463115101,-7.639591332,-11.31023356,-3.296161434,100,-11.96419935,-20.56489199,-2.090871209,87.5
19,34,philippines,0.03901200369344413,0.004218496484586263,0.04831585751220914,0.7704329598065867,0.371878244358022,120.1302,13.84810556,-5.31488737942534,4.27890763186766,-0.079239769627921,1.82765409292225,-0.946954038694176,4.6901661899281,65,-0.371739839061867,-2.747079316241543,1.0633095909740462,-10.4669866723307,7.56587250939156,-2.14396559045392,2.66628634329376,-2.84640318971761,7.79759111859873,65,-1.68169325113102,-5.47486461853041,0.719925342033773,-8.02852164,-10.88494936,-3.467667489,100,-12.57365271,-20.09823101,-3.173119696,87.5
20,35,philippines,0.033598805375808866,0.03211883970691558,0.07570869359487245,0.6167624883894234,0.4171531788456176,120.14255,13.84309167,-5.31488737942534,4.27890763186766,-0.079239769627921,1.82765409292225,-0.946954038694176,4.6901661899281,65,-0.371739839061867,-2.747079316241543,1.0633095909740462,-10.4669866723307,7.56587250939156,-2.14396559045392,2.66628634329376,-2.84640318971761,7.79759111859873,65,-1.68169325113102,-5.47486461853041,0.719925342033773,-8.02852164,-10.88494936,-3.467667489,100,-12.57365271,-20.09823101,-3.173119696,87.5
21,36,philippines,0.037084581372129506,0.023289295392953928,0.0788235029164696,0.3515745901505575,0.3256646603465087,120.2506,13.71998611,-5.31488737942534,4.27890763186766,-0.079239769627921,1.82765409292225,-0.946954038694176,4.6901661899281,65,-0.371739839061867,-2.747079316241543,1.0633095909740462,-10.4669866723307,7.56587250939156,-2.14396559045392,2.66628634329376,-2.84640318971761,7.79759111859873,65,-1.68169325113102,-5.47486461853041,0.719925342033773,-7.940085664,-10.68730873,-3.482054336,100,-12.41376721,-19.62954496,-3.173119696,87.5
22,37,philippines,0.04414116163322298,0.01828506415010006,0.0770839205301486,0.6713889267009147,0.18626119218970452,120.466675,13.41654722,-6.26935019366516,4.46060072226275,0.011275733626031,1.63202233900423,-0.919605760867362,4.89611551682053,60,-0.5991579125921261,-3.3755723813177534,0.5876695386186702,-11.3866625944994,7.39545960908637,-2.19817220526739,3.16259779155534,-3.47613781286068,8.09876395014275,65,-2.06312506356014,-5.783916366459103,0.6524755254510092,-7.797453825,-10.83418374,-3.387638179,100,-12.15482703,-19.5091252,-2.028477315,87.5
23,38,philippines,0.03414634146341463,0.025977774570645117,0.07570869359487245,0.7497165923265354,0.05222031627441128,120.4575889,13.41868611,-6.26935019366516,4.46060072226275,0.011275733626031,1.63202233900423,-0.919605760867362,4.89611551682053,60,-0.5991579125921261,-3.3755723813177534,0.5876695386186702,-11.3866625944994,7.39545960908637,-2.19817220526739,3.16259779155534,-3.47613781286068,8.09876395014275,65,-2.06312506356014,-5.783916366459103,0.6524755254510092,-7.797453825,-10.83418374,-3.387638179,100,-12.15482703,-19.5091252,-2.028477315,87.5
24,39,philippines,0.003023583954847813,0.023743882652455514,0.031578133798540346,0.6309625760604012,0.30048893613955135,121.0224972,13.43512222,-4.86743166633403,4.09046741575778,-0.385485282882148,0.954869259071784,-1.22162038877551,3.93436416930826,45,-0.387483177819466,-2.659247228918298,0.9510001613654667,-7.64554718525192,7.35292775722373,-3.61957929158004,2.31315317971292,-2.25184154107395,5.93167708693408,60,-1.30406623986941,-4.8423363866386,0.7510872129833364,-7.172735678,-11.16045097,-3.434575231,100,-11.29561174,-19.84301974,-1.095491466,81.25
25,40,philippines,0.01715061760331113,0.04207770571785566,0.07328825021132715,-0.054365110610664444,-0.3156417409144854,121.0991139,13.40523056,-4.86743166633403,4.09046741575778,-0.385485282882148,0.954869259071784,-1.22162038877551,3.93436416930826,45,-0.387483177819466,-2.659247228918298,0.9510001613654667,-7.64554718525192,7.35292775722373,-3.61957929158004,2.31315317971292,-2.25184154107395,5.93167708693408,60,-1.30406623986941,-4.8423363866386,0.7510872129833364,-7.175625156,-11.28122116,-3.434575231,100,-11.22250343,-19.82872478,-1.095491466,81.25
26,ahus,papua new guinea,0.00125,0.11182222222222223,0.11486486486486486,-0.799854942792596,-0.43784016357946554,147.1039361,-1.945386111,-0.677797059660692,23.6876566659837,2.7164081950297,-4.93810254417459e-4,-6.45948013706458,3.40332049240436,55.00000000000001,8.575422600450903,4.004479733435031,9.955623982653687,-3.50428766075205,35.7166310233682,3.09594083421927,-3.38154677328708,-12.9807091828936,6.77319533066494,65,11.769428065611807,7.940272196605017,14.22986463301673,-23.03923003,-34.73386126,-5.221577543,100,-32.80510062,-39.94122899,-20.59453282,100
27,ambodipaka,madagascar,0.1364058924485126,0.017220052083333333,0.2740343327387862,-1.133739510704929,-0.13762954059975374,49.70477222,-15.87189722,-1.35568853159211,5.87061844441076,-3.56661491017602,3.3934956136576,2.24817556399626,4.43433979713376,100,0.3161050008808768,-1.9354790348700002,2.509810370935697,-2.3080325013627,9.34005538792502,-6.61780369828635,5.27272101950616,3.77372232362455,7.63693063610317,95,0.13807306275865652,-2.7861336070412066,4.221127850539763,-6.479342797,-12.51162392,-2.07726963,87.5,-3.339494261,-7.514066836,0.951072645,68.75
28,andra,papua new guinea,0.0031999999999999997,0.16873630387143898,0.16873630387143898,-0.7889554610252784,-0.8284992467779756,147.0006333,-1.941236111,-0.677797059660692,23.6876566659837,2.7164081950297,-4.93810254417459e-4,-6.45948013706458,3.40332049240436,55.00000000000001,8.575422600450903,4.004479733435031,9.955623982653687,-3.50428766075205,35.7166310233682,3.09594083421927,-3.38154677328708,-12.9807091828936,6.77319533066494,65,11.769428065611807,7.940272196605017,14.22986463301673,-23.05118848,-35.07554755,-5.073757515,100,-32.96060275,-39.97299088,-20.77568618,100
29,anoi_itam,indonesia,0.06740702479338843,0.029407787993510005,0.10964083175803402,0.44382981769148416,-0.6286412471342944,95.37405556,5.836305556,-3.63961950195214,3.84323954346844,0.559620813989425,2.67158769879668,-1.01185574103383,5.04847949369027,80,0.25441361850190836,-2.2234325460449424,2.7302798784998576,-6.0669744600949,8.38005881452922,0.365509458232487,6.07082421847252,3.39583051944556,10.095264431568,85,0.8928646042222688,-1.5641159272586567,3.2986585856544512,0.191704243,-2.446000868,2.772126566,68.75,-6.545300461,-13.75018132,3.430124663,62.5
30,bahoi,indonesia,0.010598578826930025,0.11956521739130435,0.16319432120674354,0.697833211276552,0.5568565004279924,125.019901,1.720518,-1.45856601448712,3.95684370538551,-0.0469496952682304,1.41836050910531,-0.803524780273438,2.0174534786982,75,0.8171093318767199,-1.2331011247716739,2.5272022550794175,-5.11126148487934,4.88564164343487,-0.850016097033261,0.424098617253197,-2.30113196590407,1.94057994686525,60,-0.35854531282591023,-2.6507317801521766,2.5915207950100587,-22.45156839,-32.70525586,-9.181999423,93.75,-31.5462104,-42.18367728,-21.84990603,100
31,baia,papua new guinea,0.08331583000770147,0.034722222222222224,0.11435506079488436,-0.9572854762067617,-0.812380507666325,151.5393806,-4.928161111,-3.37732411710943,19.7917230327472,-3.88923622424291,-2.91172534775746,-5.45572411081267,0.270219092470718,75,4.175054230464953,1.7754160796131135,7.5294395213534475,-5.12426195976174,34.9777615740529,-2.70140172533377,-4.43063797660336,-11.0213129367205,1.83853612365884,65,9.050699296319129,3.4287244256126863,14.138547349363163,-24.10634718,-31.98800826,-10.75484637,100,-33.33278967,-35.71878298,-25.18938455,100
32,balohanvillage,indonesia,0.019287986046988816,0.04275503573749188,0.0815766635872456,0.6105369301677036,-0.7076545666939261,95.34780556,5.827722222,-3.63961950195214,3.84323954346844,0.559620813989425,2.67158769879668,-1.01185574103383,5.04847949369027,80,0.25441361850190836,-2.2234325460449424,2.7302798784998576,-6.0669744600949,8.38005881452922,0.365509458232487,6.07082421847252,3.39583051944556,10.095264431568,85,0.8928646042222688,-1.5641159272586567,3.2986585856544512,0.191704243,-2.446000868,2.772126566,68.75,-6.545300461,-13.75018132,3.430124663,62.5
33,bentenan,indonesia,0.004797149122807017,0.17511506308901345,0.22874937526431124,0.6402077262137021,0.1043852107439375,124.899355,1.00966,-1.468211419181,4.00532309000858,0.74143500464237,1.55737602641125,-0.729504442978458,2.39196466282786,70,1.0928488918233166,-1.0062816420393301,2.6182198124736153,-4.76483554268629,4.89933467789111,-0.66930166645959,0.817308395466114,-1.83894853385552,2.38418530496199,60,-0.17826751041825675,-2.6019706594850165,2.632257229876358,-20.94109637,-31.8010585,-9.175121591,93.75,-30.2900676,-40.12796355,-21.13062352,100
34,blongko,indonesia,0.09411307652150688,0.020476299098533303,0.18517804097064158,0.527259745370011,-0.3529298544816995,124.35592,1.132473,-1.45698367278952,3.69782768876866,0.627315153676802,1.53331811760298,-0.472757758076694,2.40392494648482,75,0.9560530565519807,-1.0556393365448773,2.6437095735193235,-4.70732477573758,4.51160611159865,-0.385762349345958,0.814259809948917,-2.05726432992468,2.53645822811941,65,-0.19382700449496262,-2.6421948447226433,2.534463496200514,-20.1744497,-30.94903776,-8.713858795,93.75,-29.57490868,-39.34652953,-19.58336842,100
35,bondalem,indonesia,0.019736842105263157,0.1431578947368421,0.18488184747583244,1.0615858056635015,0.8743968810079898,115.317217,-8.10926,-3.69954148436554,3.62003638538446,0.105925948139366,0.161040391739418,-2.20253251855269,1.72086427627606,50,0.008806949719428686,-2.028491400448305,1.1628358728035781,-7.10577173627304,6.77372798329948,-0.72674441805428,0.502507056970199,-3.13205209463308,3.72571490104368,55.00000000000001,-0.3529293903426132,-3.1565769361404303,2.1167284345012716,-6.53448107,-14.05373619,1.457112293,62.5,-11.82388318,-20.20413655,1.663901072,62.5
